2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 17:44:10,225 p=22052 u=psap-ci-runner n=ansible | msg: openshift_release_major='4', openshift_release_minor='1'
2022-11-28 17:44:10,229 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,704 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,704 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,704 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,704 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:10,704 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:61
2022-11-28 17:44:10,705 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the address of the console (debug)
2022-11-28 17:44:10,705 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,705 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 17:44:10,705 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:10,705 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-driver-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 17:44:10,708 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,164 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:65
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the cluster username (debug)
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,165 p=22052 u=psap-ci-runner n=ansible | <stdout> system:admin
2022-11-28 17:44:11,168 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,180 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:11,180 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,180 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,180 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:11,180 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:2
2022-11-28 17:44:11,180 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Reset prometheus database
2022-11-28 17:44:11,180 p=22052 u=psap-ci-runner n=ansible |   - include:	reset.yml
2022-11-28 17:44:11,186 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/cluster_prometheus_db/tasks/reset.yml for localhost
2022-11-28 17:44:11,190 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,796 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:11,796 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:2
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Get Prometheus Pod name
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -lapp.kubernetes.io/component=prometheus -n openshift-monitoring -oname
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | <stdout> pod/prometheus-k8s-0
2022-11-28 17:44:11,797 p=22052 u=psap-ci-runner n=ansible | <stdout> pod/prometheus-k8s-1
2022-11-28 17:44:11,800 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,793 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,793 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,793 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,793 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,793 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:7
2022-11-28 17:44:13,794 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Delete Prometheus Pod (openshift-monitoring only)
2022-11-28 17:44:13,794 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,794 p=22052 u=psap-ci-runner n=ansible | <command> oc delete pod/prometheus-k8s-0 pod/prometheus-k8s-1 -n openshift-monitoring
2022-11-28 17:44:13,794 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,794 p=22052 u=psap-ci-runner n=ansible | <stdout> pod "prometheus-k8s-0" deleted
2022-11-28 17:44:13,794 p=22052 u=psap-ci-runner n=ansible | <stdout> pod "prometheus-k8s-1" deleted
2022-11-28 17:44:13,797 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,811 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,811 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,811 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,811 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,811 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:11
2022-11-28 17:44:13,812 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Delete Prometheus Pod and PVC (redhat-ods-monitoring only)
2022-11-28 17:44:13,812 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:13,812 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_namespace == "redhat-ods-monitoring"
2022-11-28 17:44:13,816 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/reset.yml:15
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Recreate Prometheus PVC (redhat-ods-monitoring only)
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:13,828 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_namespace == "redhat-ods-monitoring"
2022-11-28 17:44:13,831 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,843 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,843 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,843 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:13,843 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:13,844 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:6
2022-11-28 17:44:13,844 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Dump prometheus database
2022-11-28 17:44:13,844 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 17:44:13,844 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_mode == "dump"
2022-11-28 17:44:13,847 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,406 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:238
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the RHODS test job
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | <command> oc create -f /logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/src/000_rhods_notebook_osd_ci_scale_test.yaml -n notebooks-scale-test
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | <stdout> configmap/s3cmd-config created
2022-11-28 17:44:14,407 p=22052 u=psap-ci-runner n=ansible | <stdout> job.batch/ods-ci created
2022-11-28 17:44:14,410 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,940 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Wait for the RHODS tester job to start
2022-11-28 17:44:14,941 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,941 p=22052 u=psap-ci-runner n=ansible | <command> oc get jobs/ods-ci -ojsonpath={.status.startTime} -n notebooks-scale-test
2022-11-28 17:44:14,941 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,941 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:14,941 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #1/12
2022-11-28 17:44:14,941 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,482 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:20,482 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,482 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,482 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:44:20,483 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:244
2022-11-28 17:44:20,483 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Wait for the RHODS tester job to start
2022-11-28 17:44:20,483 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,483 p=22052 u=psap-ci-runner n=ansible | <command> oc get jobs/ods-ci -ojsonpath={.status.startTime} -n notebooks-scale-test
2022-11-28 17:44:20,483 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,483 p=22052 u=psap-ci-runner n=ansible | <stdout> 2022-11-28T17:44:14Z
2022-11-28 17:44:20,486 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Wait for the RHODS tester job to terminate
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | <command> oc get jobs/ods-ci -ojsonpath={.status.active} -n notebooks-scale-test
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #1/90
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 17:44:20,984 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:45:21,560 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #2/90
2022-11-28 17:45:21,560 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 17:45:21,561 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:46:22,123 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #3/90
2022-11-28 17:46:22,123 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 17:46:22,123 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:47:22,666 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #4/90
2022-11-28 17:47:22,667 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 17:47:22,667 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:48:23,265 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #5/90
2022-11-28 17:48:23,265 p=22052 u=psap-ci-runner n=ansible | <stdout> 295
2022-11-28 17:48:23,265 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:49:23,770 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #6/90
2022-11-28 17:49:23,770 p=22052 u=psap-ci-runner n=ansible | <stdout> 276
2022-11-28 17:49:23,770 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:50:24,255 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #7/90
2022-11-28 17:50:24,255 p=22052 u=psap-ci-runner n=ansible | <stdout> 260
2022-11-28 17:50:24,255 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:51:24,809 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #8/90
2022-11-28 17:51:24,810 p=22052 u=psap-ci-runner n=ansible | <stdout> 239
2022-11-28 17:51:24,810 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:52:25,327 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #9/90
2022-11-28 17:52:25,327 p=22052 u=psap-ci-runner n=ansible | <stdout> 218
2022-11-28 17:52:25,327 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:53:25,874 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #10/90
2022-11-28 17:53:25,874 p=22052 u=psap-ci-runner n=ansible | <stdout> 204
2022-11-28 17:53:25,874 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:54:26,537 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #11/90
2022-11-28 17:54:26,538 p=22052 u=psap-ci-runner n=ansible | <stdout> 180
2022-11-28 17:54:26,538 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:55:27,013 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #12/90
2022-11-28 17:55:27,013 p=22052 u=psap-ci-runner n=ansible | <stdout> 160
2022-11-28 17:55:27,013 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:56:27,537 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #13/90
2022-11-28 17:56:27,538 p=22052 u=psap-ci-runner n=ansible | <stdout> 143
2022-11-28 17:56:27,538 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:57:28,068 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #14/90
2022-11-28 17:57:28,068 p=22052 u=psap-ci-runner n=ansible | <stdout> 123
2022-11-28 17:57:28,068 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:58:28,548 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #15/90
2022-11-28 17:58:28,548 p=22052 u=psap-ci-runner n=ansible | <stdout> 100
2022-11-28 17:58:28,548 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:59:29,046 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #16/90
2022-11-28 17:59:29,046 p=22052 u=psap-ci-runner n=ansible | <stdout> 84
2022-11-28 17:59:29,046 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:00:29,586 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #17/90
2022-11-28 18:00:29,586 p=22052 u=psap-ci-runner n=ansible | <stdout> 62
2022-11-28 18:00:29,586 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:01:30,133 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #18/90
2022-11-28 18:01:30,133 p=22052 u=psap-ci-runner n=ansible | <stdout> 41
2022-11-28 18:01:30,133 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:02:30,646 p=22052 u=psap-ci-runner n=ansible | ==> FAILED attempt #19/90
2022-11-28 18:02:30,646 p=22052 u=psap-ci-runner n=ansible | <stdout> 19
2022-11-28 18:02:30,647 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,173 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,173 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,173 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,173 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,173 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:252
2022-11-28 18:03:31,173 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Wait for the RHODS tester job to terminate
2022-11-28 18:03:31,173 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,174 p=22052 u=psap-ci-runner n=ansible | <command> oc get jobs/ods-ci -ojsonpath={.status.active} -n notebooks-scale-test
2022-11-28 18:03:31,174 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,176 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:261
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Test if the Notebook Pods did not crash (reboot)
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,599 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; oc get pods -n redhat-ods-applications -ojsonpath='{.items[*].status.containerStatuses[*].restartCount}' | tr ' ' '\n' | python -c "import sys; print(sum(int(l) for l in sys.stdin))"
2022-11-28 18:03:31,600 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,600 p=22052 u=psap-ci-runner n=ansible | <stdout> 0
2022-11-28 18:03:31,602 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,608 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,608 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,608 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,608 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,608 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:270
2022-11-28 18:03:31,608 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Capture the sutest cluster artifacts
2022-11-28 18:03:31,608 p=22052 u=psap-ci-runner n=ansible |   - include:	artifacts_sutest.yml
2022-11-28 18:03:31,616 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest.yml for localhost
2022-11-28 18:03:31,625 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,806 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest.yml:1
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the sutest artifacts directory
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible |       - state:	absent
2022-11-28 18:03:31,807 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |       - state:	directory
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |   - gid:	0
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |   - group:	root
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:03:31,808 p=22052 u=psap-ci-runner n=ansible |   - size:	6
2022-11-28 18:03:31,811 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,246 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:32,246 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,247 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,247 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:32,247 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest.yml:11
2022-11-28 18:03:32,247 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the ODH Dashboard Config
2022-11-28 18:03:32,247 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,247 p=22052 u=psap-ci-runner n=ansible | <command> oc get odhdashboardconfig/odh-dashboard-config -oyaml -n redhat-ods-applications > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/odh-dashboard-config.yaml"
2022-11-28 18:03:32,247 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,250 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,810 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:03:32,810 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,810 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:03:32,810 p=22052 u=psap-ci-runner n=ansible | ---
